PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('research-tutorial-1point5',10,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',11,'DELETE FROM [Member] WHERE [rowid]=27;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',12,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',13,'DELETE FROM [Member] WHERE [rowid]=28;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',14,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',15,'DELETE FROM [Member] WHERE [rowid]=29;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',16,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',17,'UPDATE [Member] SET rowid=29,component_id=3,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=6,y=4,element_type=0,element=0 WHERE [rowid]=29;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',19,'DELETE FROM [Member] WHERE [rowid]=30;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',20,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',21,'DELETE FROM [Member] WHERE [rowid]=31;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',22,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',23,'UPDATE [Member] SET rowid=23,component_id=3,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=23;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',24,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',25,'UPDATE [Member] SET rowid=23,component_id=3,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=1,y=3,element_type=0,element=0 WHERE [rowid]=23;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',26,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',27,'UPDATE [Component] SET rowid=3,level_id=''research-tutorial-1point5'',type=''empty-research-reactor'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=3;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',28,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',29,'DELETE FROM [Member] WHERE [rowid]=32;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',30,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',31,'DELETE FROM [Member] WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',32,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',33,'UPDATE [Member] SET rowid=33,component_id=3,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',34,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',35,'DELETE FROM [Member] WHERE [rowid]=34;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',36,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',37,'DELETE FROM [Member] WHERE [rowid]=35;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',38,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',39,'DELETE FROM [Member] WHERE [rowid]=36;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',40,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',41,'DELETE FROM [Member] WHERE [rowid]=37;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',42,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',43,'UPDATE [Member] SET rowid=36,component_id=3,type=''instr-arrow'',arrow_dir=180,choice=0,layer=16,x=6,y=3,element_type=0,element=0 WHERE [rowid]=36;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',44,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',45,'UPDATE [Member] SET rowid=37,component_id=3,type=''instr-arrow'',arrow_dir=90,choice=0,layer=16,x=1,y=3,element_type=0,element=0 WHERE [rowid]=37;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',46,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',47,'DELETE FROM [Member] WHERE [rowid]=38;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',48,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',49,'UPDATE [Member] SET rowid=38,component_id=3,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=6,y=3,element_type=0,element=0 WHERE [rowid]=38;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',50,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',51,'DELETE FROM [Member] WHERE [rowid]=39;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',52,NULL);
INSERT INTO "Undo" VALUES('research-example-2',0,NULL);
INSERT INTO "Undo" VALUES('research-example-2',1,'UPDATE [Member] SET rowid=40,component_id=4,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=5,y=5,element_type=0,element=0 WHERE [rowid]=40;');
INSERT INTO "Undo" VALUES('research-example-2',2,NULL);
INSERT INTO "Undo" VALUES('research-example-2',3,'DELETE FROM [Member] WHERE [rowid]=46;');
INSERT INTO "Undo" VALUES('research-example-2',4,NULL);
INSERT INTO "Undo" VALUES('research-example-2',5,'DELETE FROM [Member] WHERE [rowid]=47;');
INSERT INTO "Undo" VALUES('research-example-2',6,NULL);
INSERT INTO "Undo" VALUES('research-example-2',7,'UPDATE [Member] SET rowid=47,component_id=4,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=47;');
INSERT INTO "Undo" VALUES('research-example-2',8,NULL);
INSERT INTO "Undo" VALUES('research-example-2',9,'DELETE FROM [Member] WHERE [rowid]=48;');
INSERT INTO "Undo" VALUES('research-example-2',10,NULL);
INSERT INTO "Undo" VALUES('research-example-2',11,'DELETE FROM [Member] WHERE [rowid]=49;');
INSERT INTO "Undo" VALUES('research-example-2',12,NULL);
INSERT INTO "Undo" VALUES('research-example-2',13,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',14,NULL);
INSERT INTO "Undo" VALUES('research-example-2',15,'DELETE FROM [Member] WHERE [rowid]=50;');
INSERT INTO "Undo" VALUES('research-example-2',16,NULL);
INSERT INTO "Undo" VALUES('research-example-2',17,'DELETE FROM [Member] WHERE [rowid]=51;');
INSERT INTO "Undo" VALUES('research-example-2',18,NULL);
INSERT INTO "Undo" VALUES('research-example-2',19,'DELETE FROM [Member] WHERE [rowid]=52;');
INSERT INTO "Undo" VALUES('research-example-2',20,NULL);
INSERT INTO "Undo" VALUES('research-example-2',21,'UPDATE [Member] SET rowid=52,component_id=4,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=52;');
INSERT INTO "Undo" VALUES('research-example-2',22,NULL);
INSERT INTO "Undo" VALUES('research-example-2',23,'DELETE FROM [Member] WHERE [rowid]=53;');
INSERT INTO "Undo" VALUES('research-example-2',24,NULL);
INSERT INTO "Undo" VALUES('research-example-2',25,'UPDATE [Member] SET rowid=43,component_id=4,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=7,y=1,element_type=0,element=0 WHERE [rowid]=43;');
INSERT INTO "Undo" VALUES('research-example-2',26,NULL);
INSERT INTO "Undo" VALUES('research-example-2',27,'UPDATE [Member] SET rowid=42,component_id=4,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=1,y=2,element_type=0,element=0 WHERE [rowid]=42;');
INSERT INTO "Undo" VALUES('research-example-2',28,NULL);
INSERT INTO "Undo" VALUES('research-example-2',29,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=52,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',30,NULL);
INSERT INTO "Undo" VALUES('research-example-2',31,'DELETE FROM [Member] WHERE [rowid]=54;');
INSERT INTO "Undo" VALUES('research-example-2',32,NULL);
INSERT INTO "Undo" VALUES('research-example-2',33,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',34,NULL);
INSERT INTO "Undo" VALUES('research-example-2',35,'DELETE FROM [Member] WHERE [rowid]=55;');
INSERT INTO "Undo" VALUES('research-example-2',36,NULL);
INSERT INTO "Undo" VALUES('research-example-2',37,'DELETE FROM [Member] WHERE [rowid]=56;');
INSERT INTO "Undo" VALUES('research-example-2',38,NULL);
INSERT INTO "Undo" VALUES('research-example-2',39,'UPDATE [Member] SET rowid=56,component_id=4,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=4,y=3,element_type=0,element=0 WHERE [rowid]=56;');
INSERT INTO "Undo" VALUES('research-example-2',40,NULL);
INSERT INTO "Undo" VALUES('research-example-2',41,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=52,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',42,NULL);
INSERT INTO "Undo" VALUES('research-example-2',43,'DELETE FROM [Member] WHERE [rowid]=57;');
INSERT INTO "Undo" VALUES('research-example-2',44,NULL);
INSERT INTO "Undo" VALUES('research-example-2',45,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',46,NULL);
INSERT INTO "Undo" VALUES('research-example-2',47,'DELETE FROM [Member] WHERE [rowid]=58;');
INSERT INTO "Undo" VALUES('research-example-2',48,NULL);
INSERT INTO "Undo" VALUES('research-example-2',49,'DELETE FROM [Member] WHERE [rowid]=59;');
INSERT INTO "Undo" VALUES('research-example-2',50,NULL);
INSERT INTO "Undo" VALUES('research-example-2',51,'UPDATE [Component] SET rowid=4,level_id=''research-example-2'',type=''tutorial-research-reactor-2'',x=2,y=0,name=NULL,active_layers=52,visible_layers=255,locked_layers=0 WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-2',52,NULL);
INSERT INTO "Undo" VALUES('research-example-2',53,'DELETE FROM [Member] WHERE [rowid]=60;');
INSERT INTO "Undo" VALUES('research-example-2',54,NULL);
INSERT INTO "Undo" VALUES('research-example-2',55,'DELETE FROM [Member] WHERE [rowid]=61;');
INSERT INTO "Undo" VALUES('research-example-2',56,NULL);
INSERT INTO "Undo" VALUES('research-example-2',57,'DELETE FROM [Member] WHERE [rowid]=62;');
INSERT INTO "Undo" VALUES('research-example-2',58,NULL);
INSERT INTO "Undo" VALUES('research-example-2',59,'UPDATE [Member] SET rowid=62,component_id=4,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=62;');
INSERT INTO "Undo" VALUES('research-example-2',60,NULL);
INSERT INTO "Undo" VALUES('research-example-2',61,'DELETE FROM [Member] WHERE [rowid]=63;');
INSERT INTO "Undo" VALUES('research-example-2',62,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',0,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',1,'UPDATE [Member] SET rowid=67,component_id=5,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=67;');
INSERT INTO "Undo" VALUES('research-tutorial-2',2,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',3,'UPDATE [Member] SET rowid=69,component_id=5,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=69;');
INSERT INTO "Undo" VALUES('research-tutorial-2',4,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',5,'DELETE FROM [Member] WHERE [rowid]=70;');
INSERT INTO "Undo" VALUES('research-tutorial-2',6,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',7,'UPDATE [Member] SET rowid=70,component_id=5,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=70;');
INSERT INTO "Undo" VALUES('research-tutorial-2',8,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',9,'DELETE FROM [Member] WHERE [rowid]=71;');
INSERT INTO "Undo" VALUES('research-tutorial-2',10,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',11,'UPDATE [Member] SET rowid=64,component_id=5,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=64;');
INSERT INTO "Undo" VALUES('research-tutorial-2',12,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',13,'DELETE FROM [Member] WHERE [rowid]=72;');
INSERT INTO "Undo" VALUES('research-tutorial-2',14,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',15,'DELETE FROM [Member] WHERE [rowid]=73;');
INSERT INTO "Undo" VALUES('research-tutorial-2',16,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',17,'DELETE FROM [Member] WHERE [rowid]=74;');
INSERT INTO "Undo" VALUES('research-tutorial-2',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',19,'DELETE FROM [Member] WHERE [rowid]=75;');
INSERT INTO "Undo" VALUES('research-tutorial-2',20,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',21,'DELETE FROM [Member] WHERE [rowid]=76;');
INSERT INTO "Undo" VALUES('research-tutorial-2',22,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',23,'UPDATE [Member] SET rowid=76,component_id=5,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=2,y=4,element_type=0,element=0 WHERE [rowid]=76;');
INSERT INTO "Undo" VALUES('research-tutorial-2',24,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',25,'DELETE FROM [Member] WHERE [rowid]=77;');
INSERT INTO "Undo" VALUES('research-tutorial-2',26,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',27,'DELETE FROM [Member] WHERE [rowid]=78;');
INSERT INTO "Undo" VALUES('research-tutorial-2',28,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',29,'UPDATE [Member] SET rowid=78,component_id=5,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=5,element_type=0,element=0 WHERE [rowid]=78;');
INSERT INTO "Undo" VALUES('research-tutorial-2',30,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',31,'DELETE FROM [Member] WHERE [rowid]=79;');
INSERT INTO "Undo" VALUES('research-tutorial-2',32,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',33,'DELETE FROM [Member] WHERE [rowid]=80;');
INSERT INTO "Undo" VALUES('research-tutorial-2',34,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',35,'DELETE FROM [Member] WHERE [rowid]=81;');
INSERT INTO "Undo" VALUES('research-tutorial-2',36,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-2',37,'UPDATE [Member] SET rowid=81,component_id=5,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=7,y=4,element_type=0,element=0 WHERE [rowid]=81;');
INSERT INTO "Undo" VALUES('research-tutorial-2',38,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',0,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',1,'UPDATE [Member] SET rowid=86,component_id=6,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=86;');
INSERT INTO "Undo" VALUES('research-tutorial-3',2,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',3,'UPDATE [Member] SET rowid=84,component_id=6,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=84;');
INSERT INTO "Undo" VALUES('research-tutorial-3',4,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',5,'UPDATE [Member] SET rowid=82,component_id=6,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=82;');
INSERT INTO "Undo" VALUES('research-tutorial-3',6,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',7,'UPDATE [Member] SET rowid=82,component_id=6,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=2,y=2,element_type=0,element=0 WHERE [rowid]=82;');
INSERT INTO "Undo" VALUES('research-tutorial-3',8,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',9,'DELETE FROM [Member] WHERE [rowid]=88;');
INSERT INTO "Undo" VALUES('research-tutorial-3',10,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',11,'DELETE FROM [Member] WHERE [rowid]=89;');
INSERT INTO "Undo" VALUES('research-tutorial-3',12,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',13,'DELETE FROM [Member] WHERE [rowid]=90;');
INSERT INTO "Undo" VALUES('research-tutorial-3',14,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',15,'DELETE FROM [Member] WHERE [rowid]=91;');
INSERT INTO "Undo" VALUES('research-tutorial-3',16,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',17,'UPDATE [Member] SET rowid=91,component_id=6,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=91;');
INSERT INTO "Undo" VALUES('research-tutorial-3',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',19,'DELETE FROM [Member] WHERE [rowid]=92;');
INSERT INTO "Undo" VALUES('research-tutorial-3',20,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',21,'DELETE FROM [Member] WHERE [rowid]=93;');
INSERT INTO "Undo" VALUES('research-tutorial-3',22,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',23,'DELETE FROM [Member] WHERE [rowid]=94;');
INSERT INTO "Undo" VALUES('research-tutorial-3',24,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',25,'UPDATE [Member] SET rowid=94,component_id=6,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=94;');
INSERT INTO "Undo" VALUES('research-tutorial-3',26,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',27,'DELETE FROM [Member] WHERE [rowid]=95;');
INSERT INTO "Undo" VALUES('research-tutorial-3',28,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',29,'UPDATE [Member] SET rowid=95,component_id=6,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=7,y=2,element_type=0,element=0 WHERE [rowid]=95;');
INSERT INTO "Undo" VALUES('research-tutorial-3',30,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',31,'DELETE FROM [Member] WHERE [rowid]=96;');
INSERT INTO "Undo" VALUES('research-tutorial-3',32,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-3',33,'UPDATE [Member] SET rowid=96,component_id=6,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=7,y=2,element_type=0,element=0 WHERE [rowid]=96;');
INSERT INTO "Undo" VALUES('research-tutorial-3',34,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',0,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',1,'UPDATE [Member] SET rowid=99,component_id=7,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=99;');
INSERT INTO "Undo" VALUES('research-tutorial-4',2,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',3,'UPDATE [Member] SET rowid=101,component_id=7,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=101;');
INSERT INTO "Undo" VALUES('research-tutorial-4',4,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',5,'UPDATE [Member] SET rowid=97,component_id=7,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=97;');
INSERT INTO "Undo" VALUES('research-tutorial-4',6,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',7,'DELETE FROM [Member] WHERE [rowid]=103;');
INSERT INTO "Undo" VALUES('research-tutorial-4',8,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',9,'UPDATE [Member] SET rowid=103,component_id=7,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=103;');
INSERT INTO "Undo" VALUES('research-tutorial-4',10,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',11,'UPDATE [Member] SET rowid=97,component_id=7,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=6,y=2,element_type=0,element=0 WHERE [rowid]=97;');
INSERT INTO "Undo" VALUES('research-tutorial-4',12,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',13,'UPDATE [Member] SET rowid=97,component_id=7,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=97;');
INSERT INTO "Undo" VALUES('research-tutorial-4',14,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',15,'DELETE FROM [Member] WHERE [rowid]=104;');
INSERT INTO "Undo" VALUES('research-tutorial-4',16,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',17,'INSERT INTO [Member] VALUES (104,7,''instr-grab'',-1,0,128,1,2,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',19,'DELETE FROM [Member] WHERE [rowid]=105;');
INSERT INTO "Undo" VALUES('research-tutorial-4',20,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',21,'DELETE FROM [Member] WHERE [rowid]=106;');
INSERT INTO "Undo" VALUES('research-tutorial-4',22,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',23,'DELETE FROM [Member] WHERE [rowid]=107;');
INSERT INTO "Undo" VALUES('research-tutorial-4',24,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',25,'UPDATE [Member] SET rowid=107,component_id=7,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=107;');
INSERT INTO "Undo" VALUES('research-tutorial-4',26,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',27,'UPDATE [Member] SET rowid=107,component_id=7,type=''instr-grab'',arrow_dir=-1,choice=2,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=107;');
INSERT INTO "Undo" VALUES('research-tutorial-4',28,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',29,'UPDATE [Member] SET rowid=107,component_id=7,type=''instr-grab'',arrow_dir=-1,choice=2,layer=128,x=2,y=3,element_type=0,element=0 WHERE [rowid]=107;');
INSERT INTO "Undo" VALUES('research-tutorial-4',30,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',31,'DELETE FROM [Member] WHERE [rowid]=108;');
INSERT INTO "Undo" VALUES('research-tutorial-4',32,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',33,'DELETE FROM [Member] WHERE [rowid]=109;');
INSERT INTO "Undo" VALUES('research-tutorial-4',34,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',35,'DELETE FROM [Member] WHERE [rowid]=110;');
INSERT INTO "Undo" VALUES('research-tutorial-4',36,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',37,'DELETE FROM [Member] WHERE [rowid]=111;');
INSERT INTO "Undo" VALUES('research-tutorial-4',38,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',39,'DELETE FROM [Member] WHERE [rowid]=112;');
INSERT INTO "Undo" VALUES('research-tutorial-4',40,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',41,'INSERT INTO [Member] VALUES (107,7,''instr-grab'',-1,2,128,2,1,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',42,'INSERT INTO [Member] VALUES (108,7,''instr-sync'',-1,0,128,3,1,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',43,'INSERT INTO [Member] VALUES (109,7,''instr-arrow'',90,0,64,3,1,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',44,'INSERT INTO [Member] VALUES (110,7,''instr-arrow'',180,0,64,3,3,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',45,'INSERT INTO [Member] VALUES (111,7,''instr-sync'',-1,0,128,2,3,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',46,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',47,'INSERT INTO [Member] VALUES (106,7,''instr-arrow'',0,0,64,1,1,0,0);');
INSERT INTO "Undo" VALUES('research-tutorial-4',48,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',49,'UPDATE [Member] SET rowid=100,component_id=7,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=100;');
INSERT INTO "Undo" VALUES('research-tutorial-4',50,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',51,'DELETE FROM [Member] WHERE [rowid]=113;');
INSERT INTO "Undo" VALUES('research-tutorial-4',52,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',53,'DELETE FROM [Member] WHERE [rowid]=114;');
INSERT INTO "Undo" VALUES('research-tutorial-4',54,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',55,'DELETE FROM [Member] WHERE [rowid]=115;');
INSERT INTO "Undo" VALUES('research-tutorial-4',56,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',57,'DELETE FROM [Member] WHERE [rowid]=116;');
INSERT INTO "Undo" VALUES('research-tutorial-4',58,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',59,'DELETE FROM [Member] WHERE [rowid]=117;');
INSERT INTO "Undo" VALUES('research-tutorial-4',60,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-4',61,'DELETE FROM [Member] WHERE [rowid]=118;');
INSERT INTO "Undo" VALUES('research-tutorial-4',62,NULL);
